homeownership,totalbclimit,loanamnt,numtloppast12m,pubrecbankruptcies,taxliens,totalilhighcreditlimit,verificationstatusjoint,pcttlnvrdlq,mosinrcnttl,accnowdelinq,totalbalexmort,id,grade,intrate,tothicredlim,emplength,verificationstatus,bcutil,mthssincerecentinq,mortacc,numrevaccts,totalbalil,maxbalbc,numtl120dpd2m,mthssincelastdelinq,mthssincelastmajorderog,revolbal,mosinoldrevtlop,revolutil,zipcode,accopenpast24mths,openil6m,mosinoldilacct,numiltl,purpose,ficorangehigh,totcollamt,allutil,installment,addrstate,mosinrcntrevtlop,dtijoint,numtl90gdpd24m,memberid,inqlast6mths,numactvbctl,subgrade,openil24m,emptitle,inqlast12m,annualincjoint,totcurbal,annualinc,openacc,mthssincerecentbcdlq,applicationtype,totalacc,initialliststatus,collections12mthsexmed,fundedamnt,totalcutl,totalrevhilim,mthssincercntil,dti,numrevtlbalgt0,numoprevtl,openrv24m,numtl30dpd,delinqamnt,numactvrevtl,numbcsats,numsats,bcopentobuy,ficorangelow,numacctsever120pd,chargeoffwithin12mths,pubrec,openacc6m,mthssincelastrecord,openrv12m,desc,mthssincerecentrevoldelinq,delinq2yrs,inqfi,openil12m,mthssincerecentbc,numbctl,earliestcrline,ilutil,avgcurbal,percentbcgt75,term,issued,loanstatus
MORTGAGE,13000,10400,4,0,0,11325,,83.3,1,0,15030,36805548,A,6.99%,179407,8 years,Not Verified,41.5,1,1,32,,,0,42,59,6133,290,31.60%,937xx,7,,76,2,credit_card,714,0,,321.08,CA,1,,0,,2,6,A3,,Truck Driver Delivery Personel,,,162110,58000,17,42,INDIVIDUAL,36,w,0,10400,,19400,,14.92,9,14,,0,0,9,7,17,7599,710,4,0,0,,,,,42,0,,,5,18,Sep-89,,9536,14.3,36 months,Dec-14,Charged Off
RENT,10000,15000,4,0,0,12000,,100,1,0,149140,38098114,C,12.39%,196500,10+ years,Source Verified,4.7,,0,9,,,0,,,138008,244,29%,235xx,5,,103,8,debt_consolidation,754,0,,336.64,VA,1,,0,,0,1,C1,,MANAGEMENT,,,149140,78000,6,,INDIVIDUAL,17,w,0,15000,,184500,,12.03,4,5,,0,0,4,1,6,9525,750,0,0,0,,,,,,0,,,47,2,Aug-94,,29828,0,60 months,Dec-14,Fully Paid
RENT,21100,9600,3,0,0,24890,,100,3,0,38566,37822187,C,13.66%,52490,10+ years,Source Verified,69.2,17,0,26,,,0,,,16388,265,59.40%,077xx,8,,183,17,debt_consolidation,684,0,,326.53,NJ,23,,0,,0,4,C3,,Admin Specialist,,,38566,69000,12,,INDIVIDUAL,44,f,0,9600,,27600,,25.81,7,8,,0,0,7,5,12,6494,680,0,0,0,,,,,,0,,,24,16,Nov-92,,3214,60,36 months,Dec-14,Fully Paid
RENT,4900,7650,2,0,0,64031,,100,8,0,64426,37662224,C,13.66%,82331,< 1 year,Source Verified,93.2,3,0,8,,,0,,,16822,148,91.90%,850xx,6,,137,12,debt_consolidation,689,0,,260.2,AZ,8,,0,,1,1,C3,,Technical Specialist,,,64426,50000,11,,INDIVIDUAL,20,f,0,7650,,18300,,34.81,4,4,,0,0,4,1,11,332,685,0,0,0,,,,,,0,,,17,4,Aug-02,,5857,100,36 months,Dec-14,Charged Off
RENT,15000,21425,2,0,0,35573,,91.4,7,0,42315,37842129,D,15.59%,57073,6 years,Source Verified,97.8,7,0,18,,,0,60,74,16374,136,76.20%,658xx,4,,135,16,credit_card,689,0,,516.36,MO,7,,0,,0,3,D1,,Programming Analysis Supervisor,,,42315,63800,10,60,INDIVIDUAL,35,w,0,21425,,21500,,18.49,4,5,,0,0,4,3,10,324,685,1,0,0,,,,,60,0,,,7,12,Aug-03,,4232,100,60 months,Dec-14,Fully Paid
MORTGAGE,4400,12800,0,0,0,18000,,76.9,16,0,18007,37612354,D,17.14%,368700,10+ years,Verified,103.2,1,5,7,,,0,17,36,5753,170,100.90%,953xx,2,,16,1,car,669,0,,319.08,CA,21,,0,,0,3,D4,,Senior Sales Professional,,,261815,125000,8,17,INDIVIDUAL,13,w,0,12800,,5700,,8.31,5,5,,0,0,5,3,8,0,665,1,0,0,,,,,17,1,,,21,5,Oct-00,,32727,100,60 months,Dec-14,Current
RENT,5500,12975,4,0,0,27243,,89.5,2,0,17281,37800722,D,17.86%,42943,10+ years,Source Verified,52.7,1,0,13,,,0,48,,5200,122,33.10%,331xx,7,,191,6,house,684,900,,468.17,FL,2,,0,,0,3,D5,,Sales,,,17281,60000,11,,INDIVIDUAL,19,f,0,12975,,15700,,22.42,8,9,,0,0,8,3,11,2604,680,0,0,0,,,,,,0,,,6,6,Jan-99,,1571,0,36 months,Dec-14,Charged Off
OWN,9200,16000,0,0,0,33000,,71.4,17,0,34475,37854444,B,11.44%,428032,6 years,Verified,72.2,17,2,10,,,0,12,,7253,133,60.40%,201xx,3,,121,2,debt_consolidation,704,0,,351.4,VA,17,,0,,0,2,B4,,Foreign Service Officer,,,373743,109777,7,33,INDIVIDUAL,14,w,0,16000,,12000,,11.63,3,5,,0,0,3,3,7,2559,700,0,0,0,,,,,33,1,,,80,6,Nov-03,,53392,66.7,60 months,Dec-14,Fully Paid
MORTGAGE,16300,21075,0,0,0,55441,,76.2,30,0,62443,37712169,E,21.99%,300308,10+ years,Source Verified,91,10,1,11,,,0,26,,15955,205,88.60%,606xx,0,,160,7,debt_consolidation,694,0,,581.95,IL,30,,0,,0,3,E5,,Paralegal,,,262274,55000,14,26,INDIVIDUAL,21,f,0,21075,,18000,,29.5,4,5,,0,0,4,3,14,1468,690,2,0,0,,,,,26,0,,,30,6,Nov-87,,20175,100,60 months,Dec-14,Current
MORTGAGE,4000,17000,1,0,0,41370,,87.1,10,0,36205,37682226,C,13.66%,147270,10+ years,Verified,98.2,,2,25,,,0,46,51,5063,167,46.40%,144xx,2,,93,4,debt_consolidation,679,0,,578.22,NY,21,,0,,0,1,C3,,Deputy sheriff,,,122193,75000,7,46,INDIVIDUAL,31,f,0,17000,,10900,,23.63,3,4,,0,0,3,1,7,71,675,2,0,0,,,,,46,0,,,27,7,Jan-01,,17456,100,36 months,Dec-14,Fully Paid
RENT,21200,10000,0,0,0,0,,100,31,0,23723,37701596,B,11.99%,24200,8 years,Verified,98.5,3,0,8,,,0,,,23723,124,98%,483xx,0,,137,2,debt_consolidation,679,0,,332.1,MI,40,,0,,1,4,B5,,Investment Consultant,,,23723,90000,5,,INDIVIDUAL,10,f,0,10000,,24200,,8.44,5,5,,0,0,5,4,5,324,675,0,0,0,,,,,,0,,,42,6,Jul-03,,4745,100,36 months,Dec-14,Charged Off
RENT,36000,23325,1,0,0,78126,,95.7,12,0,79490,36804663,C,14.31%,443889,10+ years,Source Verified,89,16,6,13,,,0,1,,32372,194,82.20%,982xx,6,,132,4,credit_card,669,0,,800.71,WA,15,,0,,0,3,C4,,Teacher,,,393558,72000,14,,INDIVIDUAL,23,f,0,23325,,39400,,27.03,5,10,,0,0,5,7,14,3977,665,0,0,0,,,,,1,1,,,23,9,Oct-98,,39356,66.7,36 months,Dec-14,Charged Off
MORTGAGE,9800,2500,1,0,0,47946,,96.8,6,0,61606,37741884,B,11.99%,415290,< 1 year,Source Verified,86.4,2,5,10,,,0,55,,22908,148,94.30%,554xx,6,,158,17,home_improvement,689,0,,83.03,MN,24,,0,,1,3,B5,,Manufacturing Engineer,,,397223,89000,9,,INDIVIDUAL,32,f,0,2500,,24300,,13.77,4,4,,0,0,4,3,9,1333,685,0,0,0,,,,,,0,,,24,6,Oct-01,,44136,66.7,36 months,Dec-14,Fully Paid
RENT,16600,5250,2,0,0,6000,,100,6,0,10133,37642222,B,11.44%,29971,2 years,Not Verified,26.8,,0,9,,,0,,,4448,67,20.20%,208xx,4,,33,3,debt_consolidation,749,0,,172.98,MD,12,,0,,0,2,B4,,Store Manager,,,10133,26000,8,,INDIVIDUAL,13,f,0,5250,,22000,,14.36,2,6,,0,0,2,3,8,12152,745,0,0,0,,,,,,0,,,16,4,May-09,,1267,0,36 months,Dec-14,Fully Paid
RENT,4000,2000,3,0,0,20637,,90.9,3,0,19342,37854423,D,15.99%,43137,7 years,Not Verified,90.2,3,0,15,,,0,5,,4533,252,20.10%,852xx,6,,136,7,other,704,0,,70.31,AZ,3,,0,,1,1,D2,,Student Services Coordinator,,,19342,37000,9,9,INDIVIDUAL,22,f,0,2000,,22500,,16.19,2,8,,0,0,2,1,9,390,700,0,0,0,,,,,5,2,,,3,6,Dec-93,,2149,100,36 months,Dec-14,Fully Paid
RENT,13100,2000,4,1,0,12000,,100,4,0,20539,37742142,C,14.99%,27300,8 years,Not Verified,72.2,14,0,17,,,0,,,9544,219,62.40%,112xx,6,,27,4,credit_card,674,0,,69.33,NY,8,,0,,0,5,C5,,practice plan associate,,,20539,32200,10,,INDIVIDUAL,21,f,0,2000,,15300,,22.14,6,8,,0,0,6,6,10,3636,670,0,0,1,,95,,,,0,,,8,10,Sep-96,,2054,83.3,36 months,Dec-14,Fully Paid
RENT,3900,3000,1,0,0,18854,,77.8,3,0,22809,36520573,B,10.49%,30454,9 years,Not Verified,85.8,,0,12,,,0,77,,4936,138,42.60%,926xx,2,,234,6,medical,684,0,,97.5,CA,27,,0,,0,2,B3,,Respiratory Therapist,,,22809,60000,7,77,INDIVIDUAL,18,f,0,3000,,11600,,9.54,3,5,,0,0,3,2,7,552,680,0,0,0,,,,,77,0,,,27,6,Jun-95,,3258,100,36 months,Dec-14,Fully Paid
